"TSID";"STARTDATE";"ENDDATE";"STARTLEVEL";"ENDLEVEL"
5;"2020-02-27 08:11:32";"2020-02-27 10:28:17";34;23.7
5;"2020-02-27 10:28:17";"2020-02-27 11:25:34";23.7;64.5
5;"2020-02-27 12:13:22";"2020-02-27 13:17:50";62.9;55.2
5;"2020-02-28 08:28:00";"2020-02-28 11:00:10";52.6;39.9
5;"2020-02-28 15:21:55";"2020-02-28 15:53:55";37.7;31
5;"2020-03-05 13:21:00";"2020-03-05 13:26:46";15;70.4
5;"2020-03-10 10:16:15";"2020-03-10 10:58:45";68.1;61.6
5;"2020-03-11 10:10:31";"2020-03-11 11:24:08";59.8;54.6
5;"2020-03-12 10:18:21";"2020-03-12 13:04:11";52.3;44.2
5;"2020-03-13 10:36:58";"2020-03-13 13:06:56";40.2;26.4
5;"2020-03-16 14:58:30";"2020-03-16 16:00:30";21.5;14.9
5;"2020-03-17 08:14:05";"2020-03-17 08:16:05";14.2;69.7
5;"2020-03-17 08:16:05";"2020-03-17 09:51:38";69.7;60.4
5;"2020-03-17 13:50:31";"2020-03-17 14:58:40";56.4;49.9
5;"2020-03-18 07:55:04";"2020-03-18 10:43:48";49.9;35.5
5;"2020-03-18 11:48:20";"2020-03-18 15:47:33";35.5;15.8
5;"2020-03-19 08:16:12";"2020-03-19 09:25:12";14.7;9.3
5;"2020-03-19 09:25:12";"2020-03-19 09:29:12";9.3;72.9
5;"2020-03-19 10:44:51";"2020-03-19 14:51:30";69.3;45.1
5;"2020-03-20 07:56:17";"2020-03-20 09:33:47";45.1;37.5
5;"2020-03-20 09:53:22";"2020-03-20 11:24:59";37.5;32.2
5;"2020-03-20 11:36:54";"2020-03-20 13:32:17";32.2;22.6
5;"2020-03-23 11:35:28";"2020-03-23 11:42:24";15.6;65.6
5;"2020-03-23 13:56:10";"2020-03-23 16:19:01";61.2;49.5
5;"2020-03-24 08:14:13";"2020-03-24 11:46:35";49.5;34.1
5;"2020-03-24 11:57:34";"2020-03-24 13:42:15";34.1;25.1
5;"2020-03-24 14:10:16";"2020-03-24 15:39:16";25.1;16.6
5;"2020-03-25 07:29:34";"2020-03-25 07:31:34";16.7;68.4
5;"2020-03-25 07:31:34";"2020-03-25 09:57:59";68.4;49.1
5;"2020-03-25 13:44:36";"2020-03-25 16:25:36";46.8;29.2
5;"2020-03-26 07:33:26";"2020-03-26 08:56:26";29.2;20.7
5;"2020-03-26 09:16:47";"2020-03-26 10:11:47";20.7;13
5;"2020-03-26 10:11:47";"2020-03-26 10:16:54";13;67.6
5;"2020-03-26 10:47:21";"2020-03-26 11:29:29";67.5;61.3
5;"2020-03-26 12:16:37";"2020-03-26 13:04:37";61.3;55.9
5;"2020-03-26 15:04:19";"2020-03-26 16:00:22";55.4;48.3
5;"2020-03-27 08:06:08";"2020-03-27 09:24:00";38.9;31.8
5;"2020-05-19 11:23:44";"2020-05-19 11:27:49";18.4;68
5;"2020-05-19 11:27:49";"2020-05-19 13:20:57";68;53.5
5;"2020-05-25 09:56:34";"2020-05-25 10:50:34";30;23.4
5;"2020-05-25 16:53:02";"2020-05-25 18:05:10";22.8;16.4
5;"2020-05-26 09:24:59";"2020-05-26 09:26:59";15.5;67.4
5;"2020-05-26 16:12:01";"2020-05-26 16:50:01";62.7;57.6
5;"2020-05-27 09:20:17";"2020-05-27 10:20:46";57.6;50.4
5;"2020-05-27 16:21:06";"2020-05-27 17:32:06";50.4;41.8
5;"2020-06-01 11:11:21";"2020-06-01 12:11:21";30.5;21
5;"2020-06-02 09:43:24";"2020-06-02 09:52:06";14.2;66.6
5;"2020-06-02 16:54:56";"2020-06-02 17:39:56";61.1;55.1
5;"2020-06-03 18:11:03";"2020-06-03 20:21:01";55.1;36.2
5;"2020-06-05 13:39:24";"2020-06-05 13:45:01";33.8;69.5
5;"2020-06-08 07:32:23";"2020-06-08 12:33:59";68.3;18.9
5;"2020-06-08 12:33:59";"2020-06-08 12:40:03";18.9;71.3
5;"2020-06-10 08:02:33";"2020-06-10 10:11:33";60.7;42.6
5;"2020-06-10 20:08:24";"2020-06-10 20:28:24";34.2;28.7
5;"2020-06-11 17:26:08";"2020-06-12 08:19:45";14.6;69.3
5;"2020-06-12 08:19:45";"2020-06-12 09:31:59";69.3;58
5;"2020-06-12 10:58:15";"2020-06-12 11:23:15";55.6;50.3
5;"2020-06-12 11:59:37";"2020-06-12 13:46:21";46;61.2
5;"2020-06-13 15:22:04";"2020-06-13 16:30:26";47.6;69.1
5;"2020-06-13 20:41:37";"2020-06-13 21:31:09";68.1;62.8
5;"2020-06-14 21:41:37";"2020-06-14 23:05:07";59;50.7
5;"2020-06-15 09:38:09";"2020-06-15 10:58:14";49.6;43.3
5;"2020-06-16 09:59:06";"2020-06-16 10:00:06";37.4;29.9
5;"2020-06-16 10:00:06";"2020-06-16 10:46:06";29.9;24.5
5;"2020-06-16 10:46:06";"2020-06-16 10:54:33";24.5;71.7
5;"2020-06-16 10:54:33";"2020-06-16 11:59:33";71.7;62.5
5;"2020-06-18 08:19:49";"2020-06-18 08:21:49";50.1;72.6
5;"2020-06-18 08:21:49";"2020-06-18 11:28:07";72.6;54.3
5;"2020-06-18 11:28:07";"2020-06-18 11:36:11";54.3;72.9
5;"2020-06-18 11:36:11";"2020-06-18 14:03:38";72.9;58.7
5;"2020-06-18 14:19:38";"2020-06-18 14:54:38";58.7;53.6
5;"2020-06-18 15:05:14";"2020-06-18 19:20:54";53.6;25
5;"2020-06-19 11:16:02";"2020-06-19 12:13:13";25;19.7
5;"2020-06-22 11:16:25";"2020-06-22 11:20:49";17.2;71.2
5;"2020-06-22 13:17:21";"2020-06-22 14:09:14";68.1;62
5;"2020-06-22 14:24:17";"2020-06-22 16:11:17";62;46.4
5;"2020-06-23 08:32:40";"2020-06-23 09:34:28";46.4;38.3
5;"2020-06-23 09:34:28";"2020-06-23 09:35:28";38.3;72.9
5;"2020-06-23 09:35:28";"2020-06-23 13:58:29";72.9;50.9
5;"2020-06-25 10:07:13";"2020-06-25 11:23:38";43.7;35.7
5;"2020-06-25 12:34:59";"2020-06-25 13:44:53";32;25.4
5;"2020-06-25 14:02:05";"2020-06-25 15:53:05";25.4;12.1
5;"2020-06-25 16:50:43";"2020-06-25 16:55:11";12.4;73.1
5;"2020-06-26 08:12:53";"2020-06-26 09:32:52";72;63.2
5;"2020-06-26 10:37:53";"2020-06-26 11:16:53";62.6;55.9
